       1253.68879754,         43.45918342,         -0.08104759
       1253.65848883,          1.84928723,         -0.10458623
       1253.68210065,        -88.22498872,         -0.11009680
       1253.69166022,        -81.19832607,         -0.14340765
       1253.63878024,       -122.39144070,         -0.16854096
       1253.62129028,       -141.08131405,         -0.10417723
       1253.59448040,       -110.63897476,         -0.12116813
       1253.64652922,       -156.18223460,         -0.06806475
       1253.58079815,        -77.10777068,          0.00405160
       1253.50379611,        -70.05129363,         -0.03263415
       1253.53778917,        -53.25954915,          0.03270730
       1253.46080766,        -88.80763532,          0.06130097
       1253.46466295,         -1.10510224,          0.03112097
       1253.38593493,         12.51011911,          0.03994181
       1253.34047325,        -62.14071069,          0.08398224
       1253.34796032,       -194.43574441,          0.09128538
       1253.43705670,       -250.44937100,          0.12583598
       1253.49045344,       -278.82663290,          0.13033644
       1253.53430752,       -391.02424819,          0.07817387
       1253.56827352,       -367.45652401,          0.08297078
       1253.50536392,       -426.17596455,          0.06188438
       1253.51257467,       -301.63102671,          0.10332093
       1253.48882784,       -297.52817292,         -0.02151088
       1253.44775422,       -376.35039562,         -0.00904366
       1253.49236514,       -379.83322335,         -0.03085519
       1253.54675649,       -317.69937430,         -0.07608041
       1253.60124971,       -291.82850738,         -0.03970123
       1253.68730879,       -247.30436212,         -0.05380807
       1253.70970358,       -213.82327553,         -0.02746932
       1253.67441846,       -239.76382665,          0.01821748
       1253.73454527,       -287.62065578,         -0.05401404
       1253.69305593,       -226.39193709,         -0.04796177
       1253.69559252,       -252.50313130,         -0.05113137
       1253.68509072,       -107.62493827,          0.02349630
       1253.68665241,        -88.14629352,          0.02486907
       1253.67032026,       -131.84789168,          0.02587799
       1253.61306307,       -189.67780954,          0.06954759
       1253.69024460,       -304.82289046,          0.00573760
       1253.74358364,       -317.39273961,          0.01649470
       1253.72826321,       -360.28785790,         -0.02572245
       1253.75435228,       -286.71885875,         -0.04501038
       1253.68159165,       -341.41506839,         -0.04046048
       1253.66911466,       -359.13899938,         -0.05717257
       1253.67381906,       -258.30214359,         -0.11592457
       1253.63289760,       -272.95270254,         -0.07301031
       1253.61051247,       -251.36171448,         -0.19125360
       1253.64536833,       -241.36792246,         -0.09994330
       1253.65645994,       -132.84976630,         -0.08486878
       1253.67035085,        -78.33332083,         -0.10800041
       1253.69383095,        -67.55889197,         -0.13797081
       1253.66688893,        -55.84775458,         -0.17033633
       1253.61766252,        -47.55773656,         -0.08039198
       1253.66951542,        -63.47593385,         -0.12254659
       1253.59145916,        -71.22642856,         -0.21514272
       1253.56154907,       -180.79384093,         -0.19146943
       1253.52246657,       -203.53195630,         -0.17657904
       1253.49965438,       -220.25982745,         -0.15027154
       1253.50997151,       -282.34996882,         -0.18659830
       1253.51065392,       -249.37174503,         -0.18693174
       1253.47996761,       -108.70210272,         -0.11453486
       1253.44924080,        -94.20311709,         -0.18534855
       1253.49120108,        -15.19506171,         -0.16820272
       1253.44864416,       -108.36500347,         -0.23090163
       1253.46887240,        -61.08402589,         -0.29676353
       1253.53460749,         16.87591723,         -0.25590300
       1253.56650245,         94.85423316,         -0.29484124
       1253.55555182,         81.24381457,         -0.21448413
       1253.58987199,        105.10576063,         -0.22278519
       1253.61404554,        158.34132758,         -0.20084087
       1253.62131932,         99.69865290,         -0.15169796
       1253.60879031,         71.05489562,         -0.08937369
       1253.59699600,        107.63975243,         -0.11301505
       1253.63958029,         97.76281613,         -0.07640264
       1253.68252737,        189.18871251,         -0.16031153
       1253.68281760,        128.70971259,         -0.09559110
       1253.68128748,         97.91365179,         -0.12651344
       1253.66205066,         22.25753283,         -0.09431556
       1253.58779375,        -50.52453269,         -0.12404779
       1253.61596117,        -17.73234460,         -0.04596655
       1253.66580227,        -58.85829378,         -0.07928632
       1253.77535181,        -54.41146609,         -0.02931225
       1253.75604415,         -4.57840403,          0.01920970
       1253.76678995,         38.43779704,          0.13351688
       1253.68104391,         34.63942705,          0.16897293
       1253.68523850,          1.46621404,          0.28785739
       1253.71150331,         30.43679014,          0.24196189
       1253.73899966,         76.85563568,          0.23360162
       1253.71656725,         82.93176004,          0.26809383
       1253.73314613,        116.30591072,          0.23584696
       1253.73000307,         71.99250880,          0.27083483
       1253.70183187,         -1.90967542,          0.23649524
       1253.76131027,         26.67501244,          0.23384328
       1253.75485363,         -0.29922155,          0.28850651
       1253.71476028,        -30.63059287,          0.32258406
       1253.67395726,       -107.08350757,          0.30131837
       1253.65728681,       -110.88236343,          0.25049892
       1253.66536113,       -141.60624878,          0.22912815
       1253.65556219,       -199.97915870,          0.17539712
       1253.70863698,       -194.29272140,          0.02556555
       1253.77880744,       -167.87295446,         -0.01547014
       1253.78069637,       -131.55859079,          0.06680985
       1253.75251368,       -132.82525282,          0.09244052
       1253.75386127,       -195.38996019,          0.15396157
       1253.73321324,       -174.05987595,          0.15622505
       1253.71985466,       -176.92256942,          0.15113950
       1253.69425542,        -48.40264415,          0.16773576
       1253.80059633,        -29.24216855,          0.21624756
       1253.84306649,        -76.02495576,          0.15344426
       1253.78969936,        -88.10818529,          0.12396563
       1253.69434427,       -100.12030247,          0.09749849
       1253.67725064,       -166.57191517,          0.05039790
       1253.69124499,       -176.42474376,         -0.00305086
       1253.76156366,       -183.27092696,         -0.06633387
       1253.75984763,        -75.65766359,         -0.16181774
       1253.76081013,        -47.32700526,         -0.21115961
       1253.78656647,       -133.32864749,         -0.19551134
       1253.79787940,        -84.95646172,         -0.22358059
       1253.80608684,       -210.23824826,         -0.17756843
       1253.80756903,       -260.27391944,         -0.18678362
       1253.78151755,       -258.95312278,         -0.17313574
       1253.81077922,       -299.20220935,         -0.18894939
       1253.80932462,       -348.88404744,         -0.24483086
       1253.80046045,       -369.89931826,         -0.24711726
       1253.82071802,       -287.43514731,         -0.19478832
       1253.80044089,       -231.02082447,         -0.19027907
       1253.77685068,       -245.49016513,         -0.18111924
       1253.72884335,       -191.95956682,         -0.11433136
       1253.66690895,       -170.00324355,         -0.04526095
       1253.67021018,       -196.53688549,         -0.04066460
       1253.58553381,       -223.78500851,         -0.05842758
       1253.56202643,       -284.67756773,         -0.12021205
       1253.48915302,       -288.27450533,         -0.09637448
       1253.54847367,       -249.04720189,         -0.04029273
       1253.55104600,       -225.37991365,         -0.02199809
       1253.61349239,       -349.67548500,         -0.05033143
       1253.57138360,       -260.00357946,         -0.05191580
       1253.54451949,       -255.06922532,         -0.06377748
       1253.56169873,       -206.06074703,         -0.04452185
       1253.64845155,       -201.35583242,         -0.08958232
       1253.58122448,       -188.09204871,         -0.03014591
       1253.53220282,       -282.30966589,         -0.01836853
       1253.48901681,       -200.96235718,          0.09195613
       1253.49650106,       -277.86193963,          0.08843806
       1253.51160332,       -233.78949276,          0.14702966
       1253.50589099,       -165.58781707,          0.14641632
       1253.44465851,       -176.76566784,          0.12798461
       1253.49088771,       -147.89655645,          0.06091202
       1253.57227517,       -126.90142209,          0.12795410
       1253.59492668,        -71.46162698,          0.08768752
       1253.53382147,        -67.37511681,          0.09763341
       1253.61646856,        -70.76799788,          0.11796924
       1253.59966692,       -151.58356968,          0.14541607
       1253.62397613,       -144.38282858,          0.16189175
       1253.62303880,       -173.36855347,          0.12225701
       1253.62760874,       -137.72546735,          0.14358984
       1253.71508691,       -151.09984449,          0.12107868
       1253.69985064,       -198.40648867,          0.14418190
       1253.70036892,       -167.62748891,          0.10611695
       1253.85260636,       -161.98422122,          0.12216960
       1253.89313658,       -132.44551400,          0.19791618
       1253.97078864,        -75.26452909,          0.18663589
       1253.99536495,        -81.18354805,          0.17423848
       1253.94590001,        -57.87826020,          0.09385999
       1253.89696799,        -49.45139902,          0.11565666
       1253.86684459,        -75.02255622,          0.14601864
       1253.87247382,        -98.37744961,          0.20808454
       1253.89739325,       -156.00706228,          0.24489619
       1253.88323090,       -150.45677577,          0.26391779
       1253.91862597,       -104.88766565,          0.27688207
       1253.95874258,        -23.14978426,          0.25796975
       1253.95232417,        -34.82243994,          0.10447173
       1253.88146549,         60.67159620,          0.10415107
       1253.83707188,         12.22065546,          0.07602911
       1253.78044698,         40.23934482,          0.07431972
       1253.86907527,         25.82652754,          0.07078088
       1253.85855651,         53.36429601,          0.10877359
       1253.76201069,         87.12913823,          0.08165466
       1253.76869889,         74.70202234,          0.08177547
       1253.80312860,         85.23925883,          0.08385333
       1253.71176189,        159.33898030,          0.07547871
       1253.78918941,        293.70693844,          0.02340716
       1253.72610752,        284.09193523,         -0.04405202
       1253.73866694,        310.62065221,         -0.07385298
       1253.75183485,        299.12304980,         -0.08840965
       1253.62903016,        348.19723866,         -0.10191205
       1253.69200059,        292.15738915,         -0.11738462
       1253.66506655,        292.65221916,         -0.09660605
       1253.69047898,        246.10392667,         -0.14238499
       1253.69330882,        214.78891382,         -0.13335601
       1253.69597407,        154.38967769,         -0.12617001
       1253.70636512,        151.90396155,         -0.12658939
       1253.70850519,        110.62707561,         -0.14445497
       1253.75698421,        133.36195318,         -0.21392964
       1253.76947232,        111.20553681,         -0.18621031
       1253.75352764,        129.10953536,         -0.25843886
       1253.72908453,        152.89688391,         -0.26090421
       1253.68918085,        185.97114567,         -0.23604929
       1253.70763160,        173.61539851,         -0.26447532
       1253.72984652,        172.00350360,         -0.28941358
       1253.76028054,        125.65921756,         -0.21261066
       1253.81677931,         59.23914077,         -0.24418493
       1253.82632721,         37.69318061,         -0.16276016
       1253.82855065,         21.08283358,         -0.09648956
       1253.82309654,         11.19126963,         -0.07865872
       1253.81644712,         17.33850101,         -0.10551324
       1253.87818713,         31.17706043,         -0.11872727
       1253.86923385,         36.86556990,         -0.07499000
       1253.86477530,         46.67939927,         -0.10103424
       1253.90718173,         66.23150433,         -0.03795246
       1253.85334265,         53.33614519,         -0.04676195
       1253.88239671,          0.95946166,         -0.05881921
       1253.85605737,         -6.38028515,         -0.05469031
       1253.83409742,          3.08994703,         -0.00046925
       1253.89457053,          6.60595744,         -0.00367144
       1253.84302785,         49.88187052,          0.07905909
       1253.82897841,         95.82903547,          0.06909281
       1253.70299791,        121.32486374,          0.08843259
       1253.65117368,        132.39043645,         -0.00928500
       1253.58490960,        156.33548299,         -0.02279175
       1253.53282881,        140.67660850,         -0.12492267
       1253.57473552,        104.43064357,         -0.10578666
       1253.51461746,        108.63064793,         -0.04426792
       1253.48869022,         69.49514133,         -0.05510221
       1253.43224285,        147.94569738,         -0.03874407
       1253.44598667,        195.01683034,         -0.04192370
       1253.46394382,        159.74687775,         -0.02221048
       1253.50316068,        209.95206063,         -0.01372401
       1253.54187410,        211.85198496,          0.03417062
       1253.48599873,        267.85894882,          0.03144004
       1253.53141716,        306.70315702,          0.02390984
       1253.47582007,        189.91778443,         -0.02765076
       1253.51895641,        129.83832325,         -0.09284268
       1253.50714569,         98.96463287,         -0.10050401
       1253.46319969,        111.58929673,         -0.02595467
       1253.45679191,        130.84796163,         -0.05957728
       1253.48853719,         68.59052528,         -0.08699116
       1253.49763888,         91.84872455,         -0.03462260
       1253.47252847,         57.09558560,         -0.05232701
       1253.53627688,          8.14150224,         -0.03777467
       1253.58867906,         81.14020050,          0.07263019
       1253.66302278,         59.82211783,          0.07459979
       1253.63713880,        119.11437357,          0.02791314
       1253.59642161,         29.78756200,          0.01016289
       1253.54768914,         58.33401392,         -0.06801136
       1253.58422746,         35.96380898,         -0.06537204
       1253.59919017,          8.55636792,         -0.00307205
       1253.59147801,         -6.96249937,          0.04287858
       1253.58987974,          1.64447328,          0.04833982
       1253.58098583,         67.52366791,          0.06378717
       1253.53187922,        107.15430766,          0.07022034
       1253.55912555,        110.70345211,          0.08871186
       1253.55373600,        157.66170500,          0.01269064
       1253.57926446,         73.60769573,          0.00708991
       1253.56547665,         85.24830064,         -0.01303676
       1253.61301789,         53.94384500,         -0.01569709
       1253.65029068,         96.08611743,         -0.08246699
       1253.60041192,        130.03090334,         -0.07134089
       1253.70601342,          2.01829720,         -0.08928357
       1253.69346507,        -50.80759055,         -0.04794195
       1253.71931777,         52.19880449,         -0.11981286
       1253.66318986,        154.27070372,         -0.04914714
       1253.64552442,        188.11555665,         -0.06731777
       1253.71309367,        160.30772801,         -0.05065603
       1253.68098501,         81.68876616,         -0.04376155
       1253.69440881,        118.34774701,         -0.05735921
       1253.69950866,        132.86359355,         -0.06206494
       1253.74083742,        209.08940607,         -0.11105137
       1253.73934995,        175.61048958,         -0.10927184
       1253.63635507,        109.12652452,         -0.15548484
       1253.61831843,        148.81966065,         -0.10842345
       1253.63093285,         47.76741733,         -0.09684966
       1253.61381293,         89.93215768,         -0.07781491
       1253.65215437,        111.62792852,         -0.07563789
       1253.66035110,         47.26853097,         -0.08526483
       1253.67130401,         62.25336214,         -0.09464716
       1253.74803060,        117.42240297,         -0.14118330
       1253.79936274,        109.41204027,         -0.18986257
       1253.82612632,         64.00513286,         -0.13542382
       1253.79819853,          8.61406605,         -0.09005758
       1253.75578043,          7.75667660,         -0.13828178
       1253.78255857,        -64.54005187,         -0.10932902
       1253.78416657,        -12.53560952,         -0.10793601
       1253.77221748,        -75.98006616,         -0.05578671
       1253.75495144,          3.00570714,         -0.08057803
       1253.68676591,        -79.31847212,         -0.03700653
       1253.72004754,        -67.69481995,         -0.12275283
       1253.62806726,          7.76961406,         -0.08536892
       1253.55576916,          2.44029648,         -0.03128449
       1253.59194992,        -28.98348129,          0.04201551
       1253.67946249,       -108.37841352,         -0.03029535
       1253.71980110,       -128.08341459,          0.04039103
       1253.59807869,       -137.75722474,         -0.02528655
       1253.58425389,       -180.95233268,          0.05735547
       1253.51276814,       -207.63172902,          0.09972450
       1253.47319822,       -247.92910804,          0.11272892
       1253.44658229,       -248.86710905,          0.20431092
       1253.39082927,       -201.40104732,          0.22063143
       1253.40234931,       -211.64391332,          0.29038311
       1253.38283108,       -260.08809343,          0.23350970
       1253.39023169,       -144.79314545,          0.18663241
       1253.41100919,       -133.44664712,          0.22993139
       1253.45129785,       -101.69297634,          0.23917219
       1253.37832826,        -35.98324932,          0.26385262
       1253.39401120,        -71.40054059,          0.24164993
       1253.32238399,       -114.75801415,          0.32439864
       1253.25137076,        -86.17557023,          0.35574681
       1253.21232533,        -51.36546402,          0.36013858
       1253.25115029,        -12.26809830,          0.31006006
       1253.30030525,         -5.74937934,          0.32574861
       1253.33193439,         60.95054780,          0.35911220
       1253.32370235,         85.48187340,          0.38056676
       1253.33749258,        140.49586473,          0.44128536
       1253.28533235,         73.28508400,          0.46914866
       1253.31535615,         99.14633843,          0.54698519
       1253.24537523,         11.29242806,          0.63273347
       1253.30291745,          2.76528133,          0.57610346
       1253.33674371,         19.75634624,          0.48205028
       1253.32365442,         27.78172817,          0.51721388
       1253.28200876,         17.09634598,          0.49306475
       1253.21150638,         14.23557525,          0.46727800
       1253.31072565,        -29.43279722,          0.48382240
       1253.29717612,         86.98896251,          0.39023098
       1253.33482739,        100.03319328,          0.41416289
       1253.36998302,         95.78939704,          0.34908580
       1253.30902705,         97.73003994,          0.29830716
       1253.33083313,         56.98493099,          0.24107700
       1253.41927597,        120.33152829,          0.16560336
       1253.42673832,        129.64942237,          0.20376296
       1253.44372857,         19.99409588,          0.19628914
       1253.47394994,        -53.06668039,          0.19128699
       1253.39364088,        -40.44078398,          0.24582033
       1253.38346152,        -73.59540999,          0.25867837
       1253.42117583,       -110.06640487,          0.21372845
       1253.44256919,        -49.57335162,          0.13850350
       1253.49614246,        -63.86147820,          0.11108056
       1253.51612518,        -31.58479138,          0.10639717
       1253.52922972,         33.96920171,          0.14547081
       1253.50953724,        -33.16053166,          0.14563739
       1253.51298932,        -19.63845495,          0.10758842
       1253.51682822,        -20.87116532,          0.13596312
       1253.46723220,       -115.34471009,          0.07639566
       1253.50188728,        -44.50209914,         -0.02162541
       1253.55205239,        -44.53245405,         -0.08177976
       1253.58222105,         31.98992226,         -0.15923683
       1253.59521440,         57.81090198,         -0.04771628
       1253.59315945,         24.93417495,          0.02982458
       1253.59910852,         66.27074337,          0.02095966
       1253.58756206,        113.95538585,          0.06571471
       1253.60948984,        103.91853983,          0.06006417
       1253.60243953,        141.54502137,          0.02659033
       1253.62001524,         65.97255613,          0.09546329
       1253.59772116,         91.71262223,          0.04903120
       1253.61402258,        168.38603426,          0.03657377
       1253.69240106,         68.71633622,          0.06159964
       1253.67148275,        104.83825278,          0.14787383
       1253.60451880,         70.07274902,          0.15807665
       1253.62886305,         59.14389514,          0.06975519
       1253.61805500,         91.16595852,          0.15332014
       1253.65030020,         92.82580800,          0.19562949
       1253.70084603,         15.26487457,          0.08669307
       1253.73021904,          8.99586577,          0.12602380
       1253.65822960,         34.02991228,          0.17481802
       1253.68937161,          3.33468060,          0.20656405
       1253.71159100,         19.10748722,          0.21523764
       1253.67354050,          0.94799241,          0.12479541
       1253.64469979,         25.40019619,          0.20552324
       1253.66734756,        135.29142644,          0.16717469
       1253.61192639,        104.77338324,          0.16291695
       1253.64729661,         60.33187922,          0.10992857
       1253.63219885,        132.86007497,          0.08684314
       1253.63941294,         85.94900624,          0.14555512
       1253.56884025,        104.52507884,          0.09698581
       1253.57251078,         27.84571126,          0.16650122
       1253.57609444,          7.07660641,          0.09737437
       1253.55508621,         94.03519585,          0.02990002
       1253.51680036,         82.81400955,         -0.00338537
       1253.55539013,         47.30960984,         -0.03929627
       1253.54384679,         79.37749411,         -0.10591627
       1253.54419746,        102.02719583,         -0.10539275
       1253.58460985,        167.49208993,         -0.16280463
       1253.60702357,        152.64559642,         -0.19476870
       1253.61394966,         55.63790254,         -0.11600137
       1253.53250859,         28.73216219,         -0.15858932
       1253.56309414,         48.73243036,         -0.19741035
       1253.62321157,         54.87198056,         -0.22919191
       1253.59336946,         29.13053209,         -0.12227067
       1253.52887791,          2.71300532,         -0.13323765
       1253.47996604,         -9.26745585,         -0.21040297
       1253.47372161,         45.80525857,         -0.18150857
       1253.53174254,        103.21865995,         -0.24595894
       1253.60229925,        128.21234891,         -0.31859260
       1253.56231168,        132.13326525,         -0.26834104
       1253.59958743,        177.83415895,         -0.26133465
       1253.64512467,        155.60502255,         -0.20620386
       1253.69056696,         87.03220492,         -0.27110665
       1253.59758971,         38.95585236,         -0.19944438
       1253.60675541,         59.97524845,         -0.24048048
       1253.56013763,         49.74549574,         -0.22839087
       1253.61429655,         40.38856236,         -0.22012901
       1253.59821556,         13.22149522,         -0.22524715
       1253.61824258,         -5.05248883,         -0.11279904
       1253.59881774,         65.20648341,         -0.12178191
       1253.62260654,         21.47561496,         -0.10104591
       1253.67465163,         -1.54874625,         -0.12974662
       1253.73013566,        -45.11668312,         -0.16397701
       1253.72129479,        -12.37102048,         -0.12320049
       1253.74189360,        -33.57316920,         -0.05908986
       1253.72123494,         -1.72719397,         -0.03717986
       1253.75292196,        -30.08986173,          0.06037539
       1253.78788411,         -6.33281546,          0.08776783
       1253.72081259,        -12.73897756,          0.04364625
       1253.81232380,         36.27326676,          0.09061607
       1253.79182537,        -31.66506801,          0.04533177
       1253.74694147,        -31.83381746,          0.13382031
       1253.72621277,         11.60966483,          0.10007773
       1253.77737423,        -29.76342883,          0.06786270
       1253.77856881,         -4.38306695,          0.10485967
       1253.83432505,         -9.44387436,          0.12017244
       1253.85254492,        -73.36414723,          0.16290383
       1253.86071250,         -5.15035913,          0.22537398
       1253.89406611,        -45.54214308,          0.17154627
       1253.87049184,        -65.89179569,          0.21460310
       1253.83370167,       -122.57297933,          0.25134298
       1253.86656683,       -110.72715628,          0.21192016
       1253.99964180,       -134.42402350,          0.15834305
       1253.97435708,       -159.52720956,          0.19917440
       1253.97388416,       -126.92153947,          0.20829294
       1254.03146101,       -157.10842733,          0.16150807
       1254.01559351,       -151.32326977,          0.17506510
       1254.00181829,       -112.22507289,          0.10683209
       1253.95742948,       -129.10358948,          0.08713879
       1253.89810877,        -65.99151976,          0.03128461
       1253.85638844,       -131.39505161,          0.05360911
       1253.82142339,       -112.55289890,          0.04991490
       1253.72599291,       -112.60249309,          0.07174505
       1253.75310910,        -46.60653071,          0.00992544
       1253.85193002,       -170.21800711,          0.00436956
       1253.78051467,       -122.66252872,         -0.05256850
       1253.73301103,       -130.15798446,         -0.06853715
       1253.79918534,        -21.63909571,         -0.03632551
       1253.70261068,         10.02171920,         -0.08862682
       1253.71092225,         22.04244486,         -0.09076629
       1253.72934292,         62.76987835,         -0.21756616
       1253.71795884,         67.68115213,         -0.23106065
       1253.73376525,         87.09067950,         -0.16136260
       1253.77818572,        153.46224690,         -0.25445924
       1253.71046412,        137.46434092,         -0.24994387
       1253.65165046,        144.15117390,         -0.32208103
       1253.61114221,         94.57356382,         -0.32314205
       1253.56281941,         97.08273412,         -0.31774606
       1253.57727704,        112.11113437,         -0.36180462
       1253.56385838,         80.28158019,         -0.34866932
       1253.53442062,         93.17612496,         -0.29739076
       1253.44661641,        145.74337665,         -0.31332774
       1253.48584580,        160.52697239,         -0.32059612
       1253.54916995,        158.15389283,         -0.31594408
       1253.50532297,        107.47116800,         -0.28781425
       1253.44573847,        152.18089430,         -0.23426686
       1253.42816972,         99.62804250,         -0.18536619
       1253.47512495,        100.12329079,         -0.11044976
       1253.44330275,          9.26268615,         -0.14618379
       1253.47491692,         74.69147528,         -0.13888348
       1253.49956936,          9.05435100,         -0.11938860
       1253.50578077,        -10.39530427,         -0.19384318
       1253.60305675,        -37.56695767,         -0.18190234
       1253.50899813,         70.14551890,         -0.16147767
       1253.46324985,         10.27258671,         -0.22760441
       1253.45884592,         10.67169491,         -0.15383543
       1253.42379373,        -76.82945637,         -0.10919365
       1253.41997408,       -102.05302326,         -0.09207984
       1253.37040520,        -70.83742741,          0.00036597
       1253.41349658,        -90.91282505,          0.10614691
       1253.44560201,       -111.53557480,          0.14160927
       1253.44680346,        -83.65284581,          0.06865531
       1253.41866654,       -189.17377518,          0.15221075
       1253.45202562,       -199.47996263,          0.15181944
       1253.43265526,       -200.17443017,          0.18556196
       1253.39418551,       -140.24794960,          0.20070873
       1253.35830285,       -102.85350327,          0.19751917
       1253.31996199,       -126.99022030,          0.18876917
       1253.34804075,        -60.68377414,          0.19411805
       1253.29124844,        -78.23146418,          0.09863069
       1253.31198328,       -120.98065135,          0.16840784
       1253.33347737,       -113.52249395,          0.17173433
       1253.29550555,       -154.31422534,          0.15359038
       1253.31014128,        -77.53948142,          0.14865526
       1253.39444088,        -46.10074814,          0.07084365
       1253.44922006,         -4.64773015,          0.02426995
       1253.48673113,        -16.79215887,         -0.03765236
       1253.49211229,         43.00058307,          0.00597732
       1253.55143781,         72.48395289,          0.05291591
       1253.60285288,        150.16280643,          0.06106224
       1253.60655179,        131.68023904,          0.11429278
       1253.49761509,         74.93288426,          0.16103008
       1253.43157869,         85.22494788,          0.13004753
       1253.53647986,        140.24333922,          0.16584881
       1253.54490294,        158.29717890,          0.14035030
       1253.53195083,        148.25344508,          0.07253949
       1253.45993297,        126.83381814,          0.08996752
       1253.41211347,         97.81019932,         -0.00959059
